-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\5133fff3432fc1a606afa0848e2f1164\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\70bd7c3db73c7ed89b9b5134b1ff88d6\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\0c86575e2a2088447a94bf830b33240d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\29a36bed043e6cf4fbd067bb0fd883df\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\890b6325275edc326818716ed8209da1\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\4d6f7f615760e0c5caea2028a8648af1\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\fd77de0e3e43b5996ad201a067ab26f1\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f3ede0b0a627149d696c91de3c9a7f09\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\618dd92153b03aae932c3dcea73e5d94\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\63ff3d8608f304d5ad737a567d00f1c2\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\706f6925794fa1109495f12e18048574\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\b2d13d1a415ebb987887b68defcce29c\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d50b6d00331568f92b5ec10f32b6876\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\799c0ffacfa430246d6459115d16fb35\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\789fb6c506ac11d77ec8f5f3bc747fec\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\05630be4cc2ec4072dbe6396beee4c61\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\ae55d3d39d1dce373f4a32d26cf8a446\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d265dbcf32cb1a69e45726277f582050\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\a5077b7a3827a46cbb35695b00f585ff\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\66d22cbcddc13cf97947a5a59e463735\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\3634d12fa40be5b829b12a4e5fe10dd6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6a4812318de5372784673dbbfef8d389\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\6a737502d9e0571b62bb4b0e16bc76c8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\398509a5c47f35dbc333d863afdb8a90\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\c40e50b6c82e86aa5c4ac0cb7d76592f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d0490b64266da3f482a8d13e0452c5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a9dcad21a4611572e6b7f95ad5b7fa7a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c34a2bc29a8f92cc4bd580fe426ffe1d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Afit\.gradle\caches\8.13\transforms\8e0e96a285dd9286884074aaa5fb9b3e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9d40cd48c0ff008e1ef179abcf807c1d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f584c64cfe69932631941fa7a8a19072\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f33417ec5d5162c952ad65db018e6d16\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9abe6870c461cd43d9fb6f9c7f287f34\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\930ac2ec2c1d2ec3b3465e2f504a5a89\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\09c210ca1bfaef6dbdb2724866b26cca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\5caa3e12873d0db88309d1ba4397cc02\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3ab2e536f259ab55144f44fed47b30d4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a6278327f92c3ebdbff5584273ba901e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b3a66caf1721ce41b5598835124db2f3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a0a2b50e03d46379189c47105b94e5c2\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d347ae654169ded570d25d366dac440d\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b0c9f06a5c8507dc12ecc301d9f7a0f6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\b886a11eaadc59135202c8a1e98bb771\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b18d06c098e490e1bc31676005ccf918\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3427056542c5fe12e9793b0d61d5dc47\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\93138a3a2cf99c92c301b7108b92cd4f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\d098b71509f9d242d5c6a424a8536bed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fd44f11cb6cb076261cad10fa34a8a73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\da3ff0f1c40f4ce74a67198978ba9e7d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c4f49da1617c2201618e518e0686009c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\bce5a7430a6424fd4a922bcb48d74c2e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d75ec8357798facf3911d5fe722f638e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\fe93d28bae80c3ee718ff0718ea27239\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\30b04c61d43376174eab9b88049fd986\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6694756edead419254887d2391f7dad8\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\66b765fe9e00451605ec3dce065f6e7f\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\e148b18015365c6be63cb0c007d86bef\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\d3a7e5b7292c4dacc4b8cd892b7d3899\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\fc24e25f70cada02be8f93940e5d3646\transformed\lifecycle-service-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\23f45e8c582ccd4851f2eba914791f57\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\5b945bed0c8eba800a6465efdc64de30\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\7bc5d854dd85bf2a202a65246ab701ea\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\a40bd60d4f7e999dd3bc54b1d5d2e563\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Afit\.gradle\caches\8.13\transforms\ec8024f7f0976e70181d956230284773\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Afit\.gradle\caches\8.13\transforms\3d7adb7f95907499397be727c5894f55\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Afit\.gradle\caches\8.13\transforms\8780e33940671e369fe51162305cc898\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e517c0ce1c470b7acb0d6473c8dd4e49\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e7d3fe592c1068b878c69f1353f15dca\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\0f507c7f6f0a6ab8c4c3e7eacd2907b9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Afit\.gradle\caches\8.13\transforms\369c87e8977196304be0245a87c3b4af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\cf085ac70e8a30ede9773d68dad22fa7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bd26201bb4ef299584fe8ac0b3adaca6\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b8f466df4e5af599475bb30aebbb63ad\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\aea303fa116ebcdea52bc57b15036165\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbaa0bb8d943980f95223faba0071b97\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Afit\.gradle\caches\8.13\transforms\aad826b0767902b8be0565b6d35b8894\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d4289b90f606569519691505fe52698c\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\71c3db72d76410d0f6cb20fbfcac86c6\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\6699a149aa46c137db32a511768fc285\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\ceab476dc77b2edc2febac60b0905ebc\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f346dcacab9d00a96cba978248532664\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\0ebf285b4c1243a0006de3782e1b9adf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\dce001cdc148893a54a0fd2c3870bd18\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Afit\.gradle\caches\8.13\transforms\b97061f941122650f3d0a291d4e0fee0\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
